-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ususario/IR2134/rmf_demos/build/rmf_demos
-- Install configuration: ""
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/simple
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/simple/simple.rviz
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto/office_conflict.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto/office_teleop_robot.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto/icc_kyoto.rviz
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto/office_loop.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/icc_kyoto/office_patrol.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD/office_conflict.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD/TD.rviz
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD/office_teleop_robot.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD/office_loop.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/include/TD/office_patrol.launch.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/office
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/simple
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/simple/tinyRobot_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/icc_kyoto
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/icc_kyoto/tinyRobot_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/TD
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/TD/cleanerBotA_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/TD/tinyRobot_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/config/TD/deliveryRobot_config.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/node
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/environment/path.sh
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/environment/path.dsv
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/local_setup.bash
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/local_setup.sh
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/local_setup.zsh
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/local_setup.dsv
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/package.dsv
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
-- Installing: /home/ususario/IR2134/rmf_demos/install/rmf_demos/share/rmf_demos/package.xml
