[0.078s] Invoking command in '/home/usuario/rmf_demos/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/usuario/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/usuario/rmf_demos/install/rmf_demos_assets
[0.582s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.582s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.582s] -- Configuring done
[2.168s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.config
[2.176s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/DeliveryRobot/model.sdf
[2.187s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA
[2.187s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes
[2.187s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.mtl
[2.195s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.mtl
[2.204s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.obj
[2.221s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelBack.mtl
[2.249s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA.obj
[2.389s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_WheelFront.obj
[2.415s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/meshes/CleanerBotA_Diffuse.png
[3.057s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.config
[3.084s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotA/model.sdf
[3.108s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy
[3.109s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes
[3.109s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/meshes/polaris.dae
[4.049s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials
[4.049s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures
[4.050s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Diffuse.png
[5.130s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_R.png
[5.134s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/FNR_switch_F.png
[5.136s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/textures/Ranger_Spec.png
[6.339s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts
[6.340s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/materials/scripts/polaris.material
[6.344s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_3.sdf
[6.349s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.config
[6.354s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model.sdf
[6.364s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/Caddy/model-1_4.sdf
[6.370s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
[6.370s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[6.374s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[6.378s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot
[6.379s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes
[6.379s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/tinyRobot_body.dae
[6.437s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/caster_wheel.dae
[6.540s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/front_wheel.dae
[6.641s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors
[6.641s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
[6.661s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
[6.695s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.config
[6.700s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/TinyRobot/model.sdf
[6.705s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder
[6.705s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.config
[6.709s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/RobotPlaceholder/model.sdf
[6.713s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[6.713s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
[6.713s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
[6.717s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.obj
[6.778s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[6.782s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[6.785s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.obj
[6.789s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE.mtl
[6.793s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[7.016s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.config
[7.021s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/model.sdf
[7.025s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/ament_index/resource_index/package_run_dependencies/rmf_demos_assets
[7.026s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/ament_index/resource_index/parent_prefix_path/rmf_demos_assets
[7.029s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.sh
[7.030s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/environment/ament_prefix_path.dsv
[7.034s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.sh
[7.034s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/environment/path.dsv
[7.038s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.bash
[7.042s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.sh
[7.047s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.zsh
[7.052s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/local_setup.dsv
[7.057s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/package.dsv
[7.061s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/ament_index/resource_index/packages/rmf_demos_assets
[7.062s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig.cmake
[7.067s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/cmake/rmf_demos_assetsConfig-version.cmake
[7.071s] -- Installing: /home/usuario/rmf_demos/install/rmf_demos_assets/share/rmf_demos_assets/package.xml
